Timestamp,Event,Domain,Source
09:50:21 08-04-24,resurrected,royalogistic.com,dead_domains_file
09:50:21 08-04-24,resurrected,samsang.top,dead_domains_file
09:50:21 08-04-24,resurrected,savvynetworkmarketingleader.com,dead_domains_file
09:50:21 08-04-24,resurrected,sigsauercore.com,dead_domains_file
09:50:21 08-04-24,resurrected,skecherss.ch,dead_domains_file
09:50:21 08-04-24,resurrected,sphynskittensforsale.com,dead_domains_file
09:50:21 08-04-24,resurrected,sphynxhairlesscats.com,dead_domains_file
09:50:21 08-04-24,resurrected,spitfirelogistics.com,dead_domains_file
09:50:21 08-04-24,resurrected,tasktiktok1.com,dead_domains_file
09:50:21 08-04-24,resurrected,tcsxpresscompany.com,dead_domains_file
09:50:21 08-04-24,resurrected,tdclogistics.org,dead_domains_file
09:50:21 08-04-24,resurrected,tgmail.xyz,dead_domains_file
09:50:21 08-04-24,resurrected,thccartsdispensary.site,dead_domains_file
09:50:21 08-04-24,resurrected,thekickassmarketingcompany.com,dead_domains_file
09:50:21 08-04-24,resurrected,thusdetermining.com,dead_domains_file
09:50:21 08-04-24,resurrected,tiktokofficialusbd.top,dead_domains_file
09:50:21 08-04-24,resurrected,tinderx.online,dead_domains_file
09:50:21 08-04-24,resurrected,toddtp.com,dead_domains_file
09:50:21 08-04-24,resurrected,ubagroupe-ng.com,dead_domains_file
09:50:21 08-04-24,resurrected,usps-direct.sbs,dead_domains_file
09:50:21 08-04-24,resurrected,usps8.vip,dead_domains_file
09:50:21 08-04-24,resurrected,uspsyio.pw,dead_domains_file
09:50:21 08-04-24,resurrected,utd.deliveryservice.com,dead_domains_file
09:50:21 08-04-24,resurrected,vessishoesoutlet.com,dead_domains_file
09:50:21 08-04-24,resurrected,vizslaweimhome.com,dead_domains_file
09:50:21 08-04-24,resurrected,worldwideroar.com,dead_domains_file
09:50:21 08-04-24,resurrected,wsireedinternetmarketing.com,dead_domains_file
09:50:21 08-04-24,resurrected,yourchoicecourier.com,dead_domains_file
09:50:21 08-04-24,resurrected,yshomesforsale.com,dead_domains_file
09:50:21 08-04-24,resurrected,zuzarteefreightntrade.com,dead_domains_file
14:49:00 10-04-24,saved,ali-trading.com,aa419.org
14:49:00 10-04-24,saved,all-daydiplomaticcourier.com,aa419.org
14:49:00 10-04-24,saved,banknoteagency.com,aa419.org
14:49:00 10-04-24,saved,blenheimshippingservice.com,aa419.org
14:49:00 10-04-24,saved,btccvs.com,aa419.org
14:49:00 10-04-24,saved,cargologisticshippers.com,aa419.org
14:49:00 10-04-24,saved,cashout-empire.net,aa419.org
14:49:00 10-04-24,saved,centralparkpuppies.co.za,aa419.org
14:49:00 10-04-24,saved,genericdocs.com,aa419.org
14:49:00 10-04-24,saved,hovermart.net,aa419.org
14:49:00 10-04-24,saved,lisaconnerinccontainers.com,aa419.org
14:49:00 10-04-24,saved,mikedoodlepups.com,aa419.org
14:49:00 10-04-24,saved,olexdistribution.com,aa419.org
14:49:00 10-04-24,saved,petskingdom.co.za,aa419.org
14:49:00 10-04-24,saved,pflslogistics.com,aa419.org
14:49:00 10-04-24,saved,pharmaperial.com,aa419.org
14:49:00 10-04-24,saved,pharmaperiel.com,aa419.org
14:49:00 10-04-24,saved,pikonspzoo.com,aa419.org
14:49:00 10-04-24,saved,premiumautocarparts.com,aa419.org
14:49:00 10-04-24,saved,pupyboutique.com,aa419.org
14:49:00 10-04-24,saved,reptilesandexoticslogisticsservices.com,aa419.org
14:49:00 10-04-24,saved,revzilla7.com,aa419.org
14:49:00 10-04-24,saved,tapexpresscargo.com,aa419.org
14:49:00 10-04-24,saved,teslaxinvestments.com,aa419.org
14:49:00 10-04-24,saved,xn--razen-usa.com,aa419.org
14:49:00 10-04-24,toplist,rarebreedtriggerusa.com,guntab.com
14:49:00 10-04-24,saved,bestsilencershop.com,guntab.com
14:49:00 10-04-24,saved,buyghostguns.us,guntab.com
14:49:00 10-04-24,saved,ghostgunkitforsale.com,guntab.com
14:49:00 10-04-24,saved,ghostgunsforsaleaustralia.com,guntab.com
14:49:00 10-04-24,saved,ragearmoury.com,guntab.com
14:49:00 10-04-24,saved,redlevelfirearms.com,guntab.com
14:49:00 10-04-24,saved,reloadingbrassusa.com,guntab.com
14:49:00 10-04-24,saved,reloadinghouse.com,guntab.com
14:49:00 10-04-24,saved,reloadinghubcanada.com,guntab.com
14:49:00 10-04-24,saved,reloadnshoot.com,guntab.com
14:49:00 10-04-24,saved,reloadstore.net,guntab.com
14:49:00 10-04-24,saved,shop-taurus.com,guntab.com
14:49:00 10-04-24,saved,springammoshop.com,guntab.com
14:49:00 10-04-24,saved,adorableaustralianshepherd.com,petscams.com
14:49:00 10-04-24,saved,adorablesphynxhome.com,petscams.com
14:49:00 10-04-24,saved,basurtoranchoftexas.com,petscams.com
14:49:00 10-04-24,saved,championbloodlinecooncattery.com,petscams.com
14:49:00 10-04-24,saved,destinyitaliangreyhoundforsale.com,petscams.com
14:49:00 10-04-24,saved,goodhoperagdollkittens.com,petscams.com
14:49:00 10-04-24,saved,happybeastmainecoons.com,petscams.com
14:49:00 10-04-24,saved,happytailyorkiesinc.com,petscams.com
14:49:00 10-04-24,saved,highcreekbullies.com,petscams.com
14:49:00 10-04-24,saved,luksfamily.com,petscams.com
14:49:00 10-04-24,saved,miraclassiccoons.com,petscams.com
14:49:00 10-04-24,saved,stonebengalscattery.com,petscams.com
14:49:00 10-04-24,whitelist,booking.com,scamadviser.com
14:49:00 10-04-24,whitelist,maxxfour.com,scamadviser.com
14:49:00 10-04-24,whitelist,ourelitehealth.com,scamadviser.com
14:49:00 10-04-24,whitelist,porteduc.ml,scamadviser.com
14:49:00 10-04-24,saved,donitop.com,scamadviser.com
14:49:00 10-04-24,saved,flair-frost.co.uk,scamadviser.com
14:49:00 10-04-24,saved,netsheep.shop,scamadviser.com
14:49:00 10-04-24,subdomain,shop.taurus.com,stopgunscams.com
14:49:00 10-04-24,saved,bestsilencershop.com,stopgunscams.com
14:49:00 10-04-24,saved,buyghostguns.us,stopgunscams.com
14:49:00 10-04-24,saved,ghostgunkitforsale.com,stopgunscams.com
14:49:00 10-04-24,saved,ghostgunsforsaleaustralia.com,stopgunscams.com
14:49:00 10-04-24,saved,springammoshop.com,stopgunscams.com
14:49:00 10-04-24,saved,taurus.com,stopgunscams.com
14:53:16 10-04-24,blacklist,rarebreedtriggerusa.com,guntab.com
14:53:16 10-04-24,saved,rarebreedtriggerusa.com,guntab.com
15:06:14 10-04-24,whitelist,booking.com,scamadviser.com
15:06:14 10-04-24,whitelist,maxxfour.com,scamadviser.com
15:06:14 10-04-24,whitelist,ourelitehealth.com,scamadviser.com
15:06:14 10-04-24,subdomain,shop.taurus.com,stopgunscams.com
15:19:47 10-04-24,whitelist,booking.com,scamadviser.com
15:19:47 10-04-24,whitelist,maxxfour.com,scamadviser.com
15:19:47 10-04-24,whitelist,ourelitehealth.com,scamadviser.com
15:19:47 10-04-24,invalid,0.15,scamadviser.com
15:19:47 10-04-24,toplist,5adsday.com,scamadviser.com
15:19:47 10-04-24,toplist,epiqpay.com,scamadviser.com
15:19:47 10-04-24,unsaved,4uvize.com,scamadviser.com
15:19:47 10-04-24,subdomain,shop.taurus.com,stopgunscams.com
15:33:45 10-04-24,blacklist,5adsday.com,scamadviser.com
15:33:45 10-04-24,whitelist,epiqpay.com,scamadviser.com
15:33:45 10-04-24,invalid,0.15,scamadviser.com
15:33:45 10-04-24,unsaved,5adsday.com,scamadviser.com
15:35:59 10-04-24,invalid,0.15,scamadviser.com
15:38:08 10-04-24,invalid,0.15,scamadviser.com
15:40:09 10-04-24,whitelist,amazon.com,scamadviser.com
15:40:09 10-04-24,whitelist,booking.com,scamadviser.com
15:40:09 10-04-24,whitelist,maxxfour.com,scamadviser.com
15:40:09 10-04-24,whitelist,ourelitehealth.com,scamadviser.com
15:40:09 10-04-24,whitelist,porteduc.ml,scamadviser.com
15:40:09 10-04-24,whitelist,scamadviser.com,scamadviser.com
15:40:09 10-04-24,unsaved,898.com,scamadviser.com
15:40:09 10-04-24,unsaved,alarmchip.com,scamadviser.com
15:40:09 10-04-24,unsaved,castillotigo.com,scamadviser.com
15:40:09 10-04-24,unsaved,cherishes.shop,scamadviser.com
15:40:09 10-04-24,unsaved,dermabuzz.com,scamadviser.com
15:40:09 10-04-24,unsaved,floryclothe.de,scamadviser.com
15:40:09 10-04-24,unsaved,inacool.com,scamadviser.com
15:40:09 10-04-24,unsaved,jordanxred.com,scamadviser.com
15:40:09 10-04-24,unsaved,lannywitch.com,scamadviser.com
15:40:09 10-04-24,unsaved,mantraman.in,scamadviser.com
15:40:09 10-04-24,unsaved,ousell.com,scamadviser.com
15:40:09 10-04-24,unsaved,pappya.com,scamadviser.com
15:40:09 10-04-24,unsaved,patever.store,scamadviser.com
15:40:09 10-04-24,unsaved,shareadeals.com,scamadviser.com
15:40:09 10-04-24,unsaved,sirinote.com,scamadviser.com
15:40:09 10-04-24,unsaved,trxtron.bet,scamadviser.com
15:40:09 10-04-24,unsaved,uugvz.uk,scamadviser.com
15:40:09 10-04-24,unsaved,yunrock.com,scamadviser.com
15:40:09 10-04-24,subdomain,shop.taurus.com,stopgunscams.com
15:59:28 10-04-24,saved,alarmchip.com,scamadviser.com
15:59:28 10-04-24,subdomain,shop.taurus.com,stopgunscams.com
16:19:17 10-04-24,whitelist,amazon.com,scamadviser.com
16:19:17 10-04-24,whitelist,booking.com,scamadviser.com
16:19:17 10-04-24,whitelist,maxxfour.com,scamadviser.com
16:19:17 10-04-24,whitelist,ourelitehealth.com,scamadviser.com
16:19:17 10-04-24,whitelist,porteduc.ml,scamadviser.com
16:19:17 10-04-24,whitelist,scamadviser.com,scamadviser.com
16:19:17 10-04-24,invalid,aprilcash2023[.]com,scamadviser.com
16:19:17 10-04-24,invalid,augustcash2023[.]com,scamadviser.com
16:19:17 10-04-24,invalid,marchcash2023[.]com,scamadviser.com
16:19:17 10-04-24,invalid,maycash2023[.]com,scamadviser.com
16:19:17 10-04-24,invalid,sheingivesback[.]com,scamadviser.com
16:19:17 10-04-24,subdomain,shop.taurus.com,stopgunscams.com
16:26:54 10-04-24,saved,aprilcash2023.com,scamadviser.com
16:26:54 10-04-24,saved,augustcash2023.com,scamadviser.com
16:26:54 10-04-24,saved,marchcash2023.com,scamadviser.com
16:26:54 10-04-24,saved,maycash2023.com,scamadviser.com
16:26:54 10-04-24,saved,sheingivesback.com,scamadviser.com
16:56:38 10-04-24,whitelist,booking.com,scamadviser.com
16:56:38 10-04-24,whitelist,maxxfour.com,scamadviser.com
16:56:38 10-04-24,whitelist,ourelitehealth.com,scamadviser.com
16:56:38 10-04-24,subdomain,shop.taurus.com,stopgunscams.com
16:56:38 10-04-24,saved,corteizcrtz.fr,Google Search
16:56:38 10-04-24,saved,crtzcorteiz.fr,Google Search
16:56:38 10-04-24,whitelist,about.me,Google Search
16:56:38 10-04-24,saved,gsop.fr,Google Search
16:56:38 10-04-24,whitelist,icoholder.com,Google Search
16:56:38 10-04-24,whitelist,invitation.codes,Google Search
16:56:38 10-04-24,whitelist,zoomex.com,Google Search
16:56:38 10-04-24,saved,bitstape.com,Google Search
16:56:38 10-04-24,saved,fednex.com,Google Search
16:56:38 10-04-24,saved,hoodlc.com,Google Search
16:56:38 10-04-24,saved,ketbit.com,Google Search
16:56:38 10-04-24,whitelist,nairaland.com,Google Search
16:56:38 10-04-24,saved,dapemo.com,Google Search
16:56:38 10-04-24,whitelist,archive.ph,Google Search
16:56:38 10-04-24,saved,intimacyloves.com,Google Search
16:56:38 10-04-24,saved,jmadultere.lat,Google Search
16:56:38 10-04-24,saved,l6.datingeo.com,Google Search
16:56:38 10-04-24,saved,nakedforsex.com,Google Search
16:56:38 10-04-24,saved,pussydates.com,Google Search
16:56:38 10-04-24,saved,wildhearteddates.com,Google Search
16:56:38 10-04-24,saved,bggcdje.datesrud.com,Google Search
16:56:38 10-04-24,saved,greatautnagency.com,Google Search
16:56:38 10-04-24,toplist,contra.com,Google Search
16:56:38 10-04-24,toplist,dribbble.com,Google Search
16:56:38 10-04-24,toplist,medium.com,Google Search
16:56:38 10-04-24,toplist,pinksale.finance,Google Search
16:56:38 10-04-24,toplist,similarweb.com,Google Search
16:56:38 10-04-24,saved,3ezzy.finance,Google Search
16:56:38 10-04-24,saved,lanaido.com,Google Search
16:56:38 10-04-24,saved,solanapad.in,Google Search
16:56:38 10-04-24,saved,solanapod.io,Google Search
16:56:38 10-04-24,saved,experienciapublica.org,Google Search
16:56:38 10-04-24,saved,nchristina.lattehub.com,Google Search
16:56:38 10-04-24,saved,viviguru.com,Google Search
16:56:38 10-04-24,saved,yoofuel.com,Google Search
16:56:38 10-04-24,saved,iceosn.com,Google Search
16:56:38 10-04-24,saved,onlyably.com,Google Search
16:56:38 10-04-24,saved,workerast.com,Google Search
16:56:38 10-04-24,toplist,mod-lighting.com,Google Search
16:56:38 10-04-24,saved,luxlightingdecor.com,Google Search
16:56:38 10-04-24,saved,merchaverse.io,Google Search
16:56:38 10-04-24,saved,wagnerlights.com,Google Search
16:56:38 10-04-24,saved,1klearbeauty.com,Google Search
16:56:38 10-04-24,saved,33store.net,Google Search
16:56:38 10-04-24,saved,7cedb2-08.myshopify.com,Google Search
16:56:38 10-04-24,saved,algrind.com,Google Search
16:56:38 10-04-24,saved,amuni.co.uk,Google Search
16:56:38 10-04-24,saved,anothertopshop.com,Google Search
16:56:38 10-04-24,saved,barymanes.store,Google Search
16:56:38 10-04-24,saved,baylee.shop,Google Search
16:56:38 10-04-24,saved,bedtodream.com,Google Search
16:56:38 10-04-24,saved,bellyshoeshop.com,Google Search
16:56:38 10-04-24,saved,bestbuysmall.com,Google Search
16:56:38 10-04-24,saved,bestsneakers-c.shop,Google Search
16:56:38 10-04-24,saved,bestsneakers-f.shop,Google Search
16:56:38 10-04-24,saved,biliw.com,Google Search
16:56:38 10-04-24,saved,bonoch.top,Google Search
16:56:38 10-04-24,saved,buyherecod.shop,Google Search
16:56:38 10-04-24,saved,buymoredone.com,Google Search
16:56:38 10-04-24,saved,carspartsfor.com,Google Search
16:56:38 10-04-24,saved,cartply.com,Google Search
16:56:38 10-04-24,saved,cellihok.com,Google Search
16:56:38 10-04-24,saved,clothbrojy.com,Google Search
16:56:38 10-04-24,saved,clothcutetop.com,Google Search
16:56:38 10-04-24,saved,clothcutevogue.com,Google Search
16:56:38 10-04-24,saved,clotheshopp.com,Google Search
16:56:38 10-04-24,saved,clothfkkd.com,Google Search
16:56:38 10-04-24,saved,clothgoodshop.com,Google Search
16:56:38 10-04-24,saved,clothlovelytop.com,Google Search
16:56:38 10-04-24,saved,clothmallshop.com,Google Search
16:56:38 10-04-24,saved,clothsgood.com,Google Search
16:56:38 10-04-24,saved,clothshopmall.com,Google Search
16:56:38 10-04-24,saved,cofinn.com,Google Search
16:56:38 10-04-24,saved,cosmeticeu.com,Google Search
16:56:38 10-04-24,saved,cottonfau.com,Google Search
16:56:38 10-04-24,saved,currentbed.com,Google Search
16:56:38 10-04-24,saved,currentgoodshoes.com,Google Search
16:56:38 10-04-24,saved,dealnewsale.com,Google Search
16:56:38 10-04-24,saved,deraj.shop,Google Search
16:56:38 10-04-24,saved,domayed.com,Google Search
16:56:38 10-04-24,saved,electron-malls.com,Google Search
16:56:38 10-04-24,saved,electronmalls.com,Google Search
16:56:38 10-04-24,saved,ethelstudio.com,Google Search
16:56:38 10-04-24,saved,fanaticsmalls.com,Google Search
16:56:38 10-04-24,saved,fournestore.com,Google Search
16:56:38 10-04-24,saved,francxumall.com,Google Search
16:56:38 10-04-24,saved,friendlymobiles.com,Google Search
16:56:38 10-04-24,saved,geemoom.com,Google Search
16:56:38 10-04-24,saved,geheated.com,Google Search
16:56:38 10-04-24,saved,geshstore.com,Google Search
16:56:38 10-04-24,saved,glowtoskin.co.uk,Google Search
16:56:38 10-04-24,saved,handytopbag.com,Google Search
16:56:38 10-04-24,saved,hilgraph.com,Google Search
16:56:38 10-04-24,saved,humpshop.com,Google Search
16:56:38 10-04-24,saved,ibeautyfoot.com,Google Search
16:56:38 10-04-24,saved,ieveryshop.com,Google Search
16:56:38 10-04-24,saved,joygootech.com,Google Search
16:56:38 10-04-24,saved,kayeestore.com,Google Search
16:56:38 10-04-24,saved,lazapee.shop,Google Search
16:56:38 10-04-24,saved,lissonshop.com,Google Search
16:56:38 10-04-24,saved,luxcod.shop,Google Search
16:56:38 10-04-24,saved,macy-playgroundkids.com,Google Search
16:56:38 10-04-24,saved,mallautomobile.com,Google Search
16:56:38 10-04-24,saved,malloffcial.com,Google Search
16:56:38 10-04-24,saved,mallsretails.com,Google Search
16:56:38 10-04-24,saved,martssuper.com,Google Search
16:56:38 10-04-24,saved,mebata.shop,Google Search
16:56:38 10-04-24,saved,meettshoe.com,Google Search
16:56:38 10-04-24,saved,ndqhfe.top,Google Search
16:56:38 10-04-24,saved,okktoshop.com,Google Search
16:56:38 10-04-24,saved,onseleey.com,Google Search
16:56:38 10-04-24,saved,outlets-asia.shop,Google Search
16:56:38 10-04-24,saved,outletszone.online,Google Search
16:56:38 10-04-24,saved,pelcafe.com,Google Search
16:56:38 10-04-24,saved,pikaeletech.com,Google Search
16:56:38 10-04-24,saved,pikasoso.com,Google Search
16:56:38 10-04-24,saved,pussrshop.com,Google Search
16:56:38 10-04-24,saved,sayemotori.store,Google Search
16:56:38 10-04-24,saved,sharpills.com,Google Search
16:56:38 10-04-24,saved,shoeshopes.com,Google Search
16:56:38 10-04-24,saved,shoeshouses.com,Google Search
16:56:38 10-04-24,saved,shoesmalltop.com,Google Search
16:56:38 10-04-24,saved,shoestopmall.com,Google Search
16:56:38 10-04-24,saved,shopfantesi.com,Google Search
16:56:38 10-04-24,saved,sixfeetboot.com,Google Search
16:56:38 10-04-24,saved,smokedowwt.com,Google Search
16:56:38 10-04-24,saved,snkstockx.com,Google Search
16:56:38 10-04-24,saved,steinsgood.com,Google Search
16:56:38 10-04-24,saved,supermarketf.shop,Google Search
16:56:38 10-04-24,saved,szqxmall.com,Google Search
16:56:38 10-04-24,saved,thevortec.xyz,Google Search
16:56:38 10-04-24,saved,tomatovintage.com,Google Search
16:56:38 10-04-24,saved,topsvipclothes.com,Google Search
16:56:38 10-04-24,saved,ultimate-jets.net,Google Search
16:56:38 10-04-24,saved,variedbedvogue.com,Google Search
16:56:38 10-04-24,saved,voguetopdress.com,Google Search
16:56:38 10-04-24,saved,zjenerq.com,Google Search
16:56:38 10-04-24,saved,brightergloin.live,Google Search
16:56:38 10-04-24,saved,card1globinv.com,Google Search
16:56:38 10-04-24,saved,desyglopt.com,Google Search
16:56:38 10-04-24,saved,gainersoptgloin.live,Google Search
16:56:38 10-04-24,saved,globcomats.com,Google Search
16:56:38 10-04-24,saved,iqgloin.com,Google Search
16:56:38 10-04-24,saved,it-optionsl.com,Google Search
16:56:38 10-04-24,saved,metrocallproinvesent.com,Google Search
16:56:38 10-04-24,saved,optgloin.live,Google Search
16:56:38 10-04-24,saved,superlivetra.com,Google Search
16:56:38 10-04-24,saved,voskogloin.live,Google Search
17:15:10 10-04-24,whitelist,booking.com,scamadviser.com
17:15:10 10-04-24,whitelist,maxxfour.com,scamadviser.com
17:15:10 10-04-24,whitelist,ourelitehealth.com,scamadviser.com
17:15:10 10-04-24,subdomain,shop.taurus.com,stopgunscams.com
17:15:10 10-04-24,saved,autopaintsequip.com,Google Search
17:15:10 10-04-24,saved,dmrdyedbro.com,Google Search
17:15:10 10-04-24,saved,latestoutdoors.com,Google Search
17:15:10 10-04-24,saved,online-christmas.com,Google Search
17:15:10 10-04-24,saved,outletoyoy.com,Google Search
17:15:10 10-04-24,saved,saleoutdoorgear.com,Google Search
17:15:10 10-04-24,saved,thecoarsefishing.com,Google Search
17:15:10 10-04-24,saved,thestrikemaster.com,Google Search
17:15:10 10-04-24,saved,allcour.shop,Google Search
17:15:10 10-04-24,saved,micartsy.com,Google Search
17:15:10 10-04-24,saved,boangjewelrys.com,Google Search
17:15:10 10-04-24,saved,newkidsinc.com,Google Search
17:15:10 10-04-24,saved,rdljewels.com,Google Search
17:15:10 10-04-24,saved,2mtecom.us,Google Search
17:15:10 10-04-24,saved,bigdasport.com,Google Search
17:15:10 10-04-24,saved,bulto.online,Google Search
17:15:10 10-04-24,saved,nuttines.store,Google Search
17:15:10 10-04-24,saved,trendinguniform.com,Google Search
17:15:10 10-04-24,saved,undersimply.com,Google Search
17:15:10 10-04-24,saved,winzox.co,Google Search
17:15:10 10-04-24,saved,bearsmakemehappy.com,Google Search
17:15:10 10-04-24,saved,enhancehomesupply.com,Google Search
17:15:10 10-04-24,saved,giftitalk.com,Google Search
17:15:10 10-04-24,saved,greenerygadget.com,Google Search
17:15:10 10-04-24,saved,sharksculpt.com,Google Search
17:15:10 10-04-24,saved,trendyygift.com,Google Search
17:15:10 10-04-24,saved,vs95off.com,Google Search
17:15:10 10-04-24,saved,bxmegahub.com,Google Search
17:15:10 10-04-24,saved,premiumlegaltrade.com,Google Search
17:15:10 10-04-24,whitelist,aamc.org,Google Search
17:15:10 10-04-24,whitelist,foodhallen.nl,Google Search
17:15:10 10-04-24,whitelist,forum.obsidian.md,Google Search
17:15:10 10-04-24,whitelist,lipsum.com,Google Search
17:15:10 10-04-24,tld,dpw.vi.gov,Google Search
17:15:10 10-04-24,saved,jadepierce.com,Google Search
17:15:10 10-04-24,saved,theinvictusclinic.com,Google Search
17:15:10 10-04-24,saved,turmericvictoria.com,Google Search
17:15:10 10-04-24,saved,suibl.com,Google Search
17:15:10 10-04-24,saved,aquaaccent.com,Google Search
17:15:10 10-04-24,saved,barchin.store,Google Search
17:15:10 10-04-24,saved,canvascare.in,Google Search
17:15:10 10-04-24,saved,coolnberry.com,Google Search
17:15:10 10-04-24,saved,cozy-chick.com,Google Search
17:15:10 10-04-24,saved,fashnestaccessories.com,Google Search
17:15:10 10-04-24,saved,fegovo.com,Google Search
17:15:10 10-04-24,saved,fluffyshopping.com,Google Search
17:15:10 10-04-24,saved,giftcraftershub.com,Google Search
17:15:10 10-04-24,saved,homeculinaryhub.com,Google Search
17:15:10 10-04-24,saved,knb-shop.com,Google Search
17:15:10 10-04-24,saved,munzistore.com,Google Search
17:15:10 10-04-24,saved,prachamall.com,Google Search
17:15:10 10-04-24,saved,woofydogdeals.com,Google Search
17:15:10 10-04-24,whitelist,about.me,Google Search
17:15:10 10-04-24,toplist,mod-lighting.com,Google Search
17:24:20 10-04-24,blacklist,mod-lighting.com,Google Search
17:24:20 10-04-24,saved,mod-lighting.com,Google Search
18:24:06 10-04-24,parked,1stadvantagefederalcreditunion.com,raw
18:24:06 10-04-24,parked,247premium.com,raw
18:24:06 10-04-24,parked,33store.net,raw
18:24:06 10-04-24,parked,420calibud.com,raw
18:24:06 10-04-24,parked,674985034.myshoplaza.com,raw
18:24:06 10-04-24,parked,9mm-ammoforsale.com,raw
18:24:06 10-04-24,parked,ace-petexpress.com,raw
18:24:06 10-04-24,parked,adaco-maschinentechnik.de,raw
18:24:06 10-04-24,parked,adblockenterpriseedition.pro,raw
18:24:06 10-04-24,parked,adgtchemicals.com,raw
18:24:06 10-04-24,parked,adnoclae.com,raw
18:24:06 10-04-24,parked,affiliatemarketingvictory.com,raw
18:24:06 10-04-24,parked,agro-funds.com,raw
18:24:06 10-04-24,parked,aiglobalmarketingagency.com,raw
18:24:06 10-04-24,parked,al-mahafinancial.com,raw
18:24:06 10-04-24,parked,aldoschuhe.de,raw
18:24:06 10-04-24,parked,ali-trading.com,raw
18:24:06 10-04-24,parked,all-daydiplomaticcourier.com,raw
18:24:06 10-04-24,parked,allsparepartsforsale.com,raw
18:24:06 10-04-24,parked,alphamarketing.store,raw
18:24:06 10-04-24,parked,amazingpuppyshop.com,raw
18:24:06 10-04-24,parked,americanakitapupy.store,raw
18:24:06 10-04-24,parked,americantiktok.net,raw
18:24:06 10-04-24,parked,ammarketing.net,raw
18:24:06 10-04-24,parked,ammosales-usa.com,raw
