Timestamp,Source,Item,Raw Count,Final Count,Whitelisted,Dead,Parked,Toplist,Queries,Status
08:58:18 08-04-24,aa419.org,,500,8,0,20,37,0,,saved
08:58:18 08-04-24,guntab.com,,1801,39,0,235,82,0,,saved
08:58:18 08-04-24,petscams.com,,299,6,0,13,7,0,,saved
08:58:18 08-04-24,scam.directory,,300,2,0,62,154,0,,saved
08:58:18 08-04-24,scamadviser.com,,17,1,1,2,1,0,,saved
08:58:18 08-04-24,stopgunscams.com,,75,0,0,1,0,0,,saved
14:49:00 10-04-24,aa419.org,,500,25,0,22,35,0,,saved
14:49:00 10-04-24,guntab.com,,1810,13,0,262,82,1,,saved
14:49:00 10-04-24,petscams.com,,278,12,0,13,4,0,,saved
14:49:00 10-04-24,scam.directory,,300,0,0,62,154,0,,saved
14:49:00 10-04-24,scamadviser.com,,73,3,4,19,10,0,,saved
14:49:00 10-04-24,stopgunscams.com,,75,6,0,2,0,0,,saved
14:53:16 10-04-24,guntab.com,,1,1,0,0,0,0,,saved
15:06:14 10-04-24,aa419.org,,500,0,0,22,35,0,,unsaved
15:06:14 10-04-24,guntab.com,,1810,0,0,262,82,0,,unsaved
15:06:14 10-04-24,petscams.com,,278,0,0,13,4,0,,unsaved
15:06:14 10-04-24,scam.directory,,300,0,0,62,154,0,,unsaved
15:06:14 10-04-24,scamadviser.com,,62,0,3,16,8,0,,unsaved
15:06:14 10-04-24,stopgunscams.com,,75,0,0,2,0,0,,unsaved
15:19:47 10-04-24,aa419.org,,500,0,0,22,35,0,,unsaved
15:19:47 10-04-24,guntab.com,,1810,0,0,262,82,0,,unsaved
15:19:47 10-04-24,petscams.com,,278,0,0,13,4,0,,unsaved
15:19:47 10-04-24,scam.directory,,300,0,0,62,154,0,,unsaved
15:19:47 10-04-24,scamadviser.com,,66,1,3,16,8,2,,unsaved
15:19:47 10-04-24,stopgunscams.com,,75,0,0,2,0,0,,unsaved
15:33:45 10-04-24,scamadviser.com,,3,1,1,0,0,0,,unsaved
15:35:59 10-04-24,scamadviser.com,,1,0,0,0,0,0,,unsaved
15:38:08 10-04-24,scamadviser.com,,1,0,0,0,0,0,,unsaved
15:40:09 10-04-24,aa419.org,,500,0,0,22,35,0,,unsaved
15:40:09 10-04-24,guntab.com,,1810,0,0,262,82,0,,unsaved
15:40:09 10-04-24,petscams.com,,278,0,0,13,4,0,,unsaved
15:40:09 10-04-24,scam.directory,,300,0,0,62,154,0,,unsaved
15:40:09 10-04-24,scamadviser.com,,122,18,6,22,10,0,,unsaved
15:40:09 10-04-24,stopgunscams.com,,75,0,0,2,0,0,,unsaved
15:59:28 10-04-24,aa419.org,,500,0,0,22,35,0,,saved
15:59:28 10-04-24,guntab.com,,1810,0,0,262,82,0,,saved
15:59:28 10-04-24,petscams.com,,208,0,0,12,2,0,,saved
15:59:28 10-04-24,scam.directory,,300,0,0,62,154,0,,saved
15:59:28 10-04-24,stopgunscams.com,,75,0,0,2,0,0,,saved
16:19:17 10-04-24,aa419.org,,500,0,0,22,35,0,,unsaved
16:19:17 10-04-24,guntab.com,,1810,0,0,262,82,0,,unsaved
16:19:17 10-04-24,petscams.com,,208,0,0,12,2,0,,unsaved
16:19:17 10-04-24,scam.directory,,300,0,0,62,154,0,,unsaved
16:19:17 10-04-24,scamadviser.com,,109,0,6,20,9,0,,unsaved
16:19:17 10-04-24,stopgunscams.com,,75,0,0,2,0,0,,unsaved
16:26:54 10-04-24,scamadviser.com,,5,5,0,0,0,0,,saved
16:56:38 10-04-24,aa419.org,,500,0,0,22,35,0,,saved
16:56:38 10-04-24,guntab.com,,1810,0,0,262,82,0,,saved
16:56:38 10-04-24,petscams.com,,208,0,0,12,2,0,,saved
16:56:38 10-04-24,scam.directory,,300,0,0,62,154,0,,saved
16:56:38 10-04-24,scamadviser.com,,64,0,3,15,7,0,,saved
16:56:38 10-04-24,stopgunscams.com,,75,0,0,2,0,0,,saved
16:56:38 10-04-24,Google Search,"corteiz official store...",4,2,0,0,0,0,1,saved
16:56:38 10-04-24,Google Search,"To provide the highest quality craftsmanship and best customer service possible every day, with ever...",4,0,0,1,0,0,1,saved
16:56:38 10-04-24,Google Search,"We love cannabis for its wonderful properties which is exactly why we offer the services that we do....",37,1,1,1,0,0,5,saved
16:56:38 10-04-24,Google Search,"We are one of the worldâ€™s leading Asset Management firms with approximately $500 billion in Assets u...",0,0,0,0,0,0,1,error: empty
16:56:38 10-04-24,Google Search,"is the cryptocurrency trading platform equipped with the high-tech blockchain technology. We believe...",26,4,3,0,0,0,4,saved
16:56:38 10-04-24,Google Search,"you join a community of millions of people who choose to share their opinions and complete offers in...",6,0,1,0,0,0,1,saved
16:56:38 10-04-24,Google Search,"we are passionate about providing high-quality, stylish T-shirts that allow our customers to express...",7,1,0,0,0,0,1,saved
16:56:38 10-04-24,Google Search,"Before we can show you nude pics of horny women in your area that want to fuck right now, we need to...",12,6,1,0,0,0,2,saved
16:56:38 10-04-24,Google Search,"You will see hot nudes! Please be discreet....",1,1,0,0,0,0,1,saved
16:56:38 10-04-24,Google Search,"There is no shortage of outstanding casinos in Australia. But for travelers and those who want to ge...",6,1,0,1,0,0,1,saved
16:56:38 10-04-24,Google Search,"We are prepared to succeed. Our team of experts tackles your financial concerns with efficiency, ope...",0,0,0,0,0,0,1,error: empty
16:56:38 10-04-24,Google Search,"helps everyone to create their own tokens and token sales in few seconds....",19,4,0,0,0,5,8,saved
16:56:38 10-04-24,Google Search,"Since 2007 we have been delivering excellence in product development, support & updates for friction...",0,0,0,0,0,0,1,error: empty
16:56:38 10-04-24,Google Search,"your number one source for all things cosmetic and personal care product....",37,4,0,1,2,0,10,saved
16:56:38 10-04-24,Google Search,"is a global comprehensive cryptocurrency trading platform that provides major mainstream cryptocurre...",5,0,0,0,0,0,1,saved
16:56:38 10-04-24,Google Search,"Originated from the thinking of beauty. Different curves have different aesthetic feelings. Customiz...",8,3,0,0,0,0,1,saved
16:56:38 10-04-24,Google Search,"We put customer satisfaction at the forefront of our business! We understand there is no business wi...",5,3,0,0,0,1,9,saved
16:56:38 10-04-24,Google Search,"In this fast-paced world, we all enjoy comfort and convenience in almost everything. We love being c...",98,95,0,0,0,0,10,saved
16:56:38 10-04-24,Google Search,"Your Gateway to Diverse Investments! Discover a world of investment opportunities tailored to meet y...",12,11,0,0,0,0,2,saved
17:15:10 10-04-24,aa419.org,,500,0,0,22,35,0,,saved
17:15:10 10-04-24,guntab.com,,1810,0,0,262,82,0,,saved
17:15:10 10-04-24,petscams.com,,208,0,0,12,2,0,,saved
17:15:10 10-04-24,scam.directory,,300,0,0,62,154,0,,saved
17:15:10 10-04-24,scamadviser.com,,64,0,3,15,7,0,,saved
17:15:10 10-04-24,stopgunscams.com,,75,0,0,2,0,0,,saved
17:15:10 10-04-24,Google Search,"committed to the progress of sustainability within our business practices. With consistent evaluatio...",99,8,0,0,0,0,10,saved
17:15:10 10-04-24,Google Search,"we got you covered with highly professional suppliers and production houses that we keep in close co...",99,2,0,0,0,0,10,saved
17:15:10 10-04-24,Google Search,"No matter where you are, who you are and what you are passionate about we want to be able to provide...",99,3,0,0,1,0,10,saved
17:15:10 10-04-24,Google Search,"We have spent years searching for creative, smart, and useful products around the world and bring th...",100,7,0,0,1,0,10,saved
17:15:10 10-04-24,Google Search,"If you ever have problems with your order, we'll do everything we can to make it right. We aim to tr...",85,6,0,0,0,0,10,saved
17:15:10 10-04-24,Google Search,"Serving customers is our specialty - our devoted team is live and available to assist. We guarantee ...",45,0,0,0,0,0,5,saved
17:15:10 10-04-24,Google Search,"Your satisfaction is our service purpose, if you have any question or need help, please feel free to...",42,1,0,0,0,0,6,saved
17:15:10 10-04-24,Google Search,"Gone are those days you need to be an expert with years of experience, have millions of Pounds or st...",47,2,0,1,0,0,5,saved
17:15:10 10-04-24,Google Search,"There are many variations of passages of Lorem Ipsum available, but the majority have suffered alter...",73,3,5,0,0,0,10,saved
17:15:10 10-04-24,Google Search,"is the global leading online retailer for tops, bottoms and dresses. Our dedicated fashion buyers, w...",59,1,0,0,0,0,7,saved
17:15:10 10-04-24,Google Search,"The shipment of your product is our highest priority and everyday we dispatch hundreds of products t...",96,14,0,1,8,0,10,saved
17:15:10 10-04-24,Google Search,"We love cannabis for its wonderful properties which is exactly why we offer the services that we do....",39,0,1,1,0,0,5,saved
17:15:10 10-04-24,Google Search,"Since 2007 we have been delivering excellence in product development, support & updates for friction...",0,0,0,0,0,0,1,error: empty
17:15:10 10-04-24,Google Search,"your number one source for all things cosmetic and personal care product....",36,0,0,1,2,0,10,saved
17:15:10 10-04-24,Google Search,"is a global comprehensive cryptocurrency trading platform that provides major mainstream cryptocurre...",5,0,0,0,0,0,1,saved
17:15:10 10-04-24,Google Search,"Originated from the thinking of beauty. Different curves have different aesthetic feelings. Customiz...",8,0,0,0,0,0,1,saved
17:15:10 10-04-24,Google Search,"We put customer satisfaction at the forefront of our business! We understand there is no business wi...",5,0,0,0,0,1,9,saved
17:15:10 10-04-24,Google Search,"In this fast-paced world, we all enjoy comfort and convenience in almost everything. We love being c...",96,0,0,0,0,0,10,saved
17:15:10 10-04-24,Google Search,"Your Gateway to Diverse Investments! Discover a world of investment opportunities tailored to meet y...",12,0,0,0,0,0,2,saved
17:24:20 10-04-24,Google Search,"We put customer satisfaction at the forefront of our business! We understand there is no business wi...",1,1,0,0,0,0,,saved
04:40:19 11-04-24,dnstwist,,65,65,0,0,0,0,,saved
10:03:35 11-04-24,aa419.org,,250,219,0,2,0,0,,saved
10:03:35 11-04-24,dnstwist,,1,1,0,0,0,0,,saved
10:03:35 11-04-24,guntab.com,,1810,7,0,277,94,0,,saved
10:03:35 11-04-24,petscams.com,,208,6,0,15,4,0,,saved
10:03:35 11-04-24,scam.directory,,100,2,0,17,63,0,,saved
10:03:35 11-04-24,scamadviser.com,,64,0,3,16,8,0,,saved
10:03:35 11-04-24,stopgunscams.com,,75,0,0,4,0,0,,saved
10:03:35 11-04-24,Google Search,"committed to the progress of sustainability within our business practices. With consistent evaluatio...",99,3,0,0,0,0,10,saved
10:03:35 11-04-24,Google Search,"we got you covered with highly professional suppliers and production houses that we keep in close co...",99,0,0,1,2,0,10,saved
10:03:35 11-04-24,Google Search,"No matter where you are, who you are and what you are passionate about we want to be able to provide...",100,1,0,0,1,0,10,saved
10:03:35 11-04-24,Google Search,"We have spent years searching for creative, smart, and useful products around the world and bring th...",100,1,0,0,1,0,10,saved
10:03:35 11-04-24,Google Search,"If you ever have problems with your order, we'll do everything we can to make it right. We aim to tr...",95,3,0,0,0,0,10,saved
10:03:35 11-04-24,Google Search,"Serving customers is our specialty - our devoted team is live and available to assist. We guarantee ...",45,0,0,0,0,0,5,saved
10:03:35 11-04-24,Google Search,"Your satisfaction is our service purpose, if you have any question or need help, please feel free to...",42,0,0,0,0,0,8,saved
10:03:35 11-04-24,Google Search,"Gone are those days you need to be an expert with years of experience, have millions of Pounds or st...",47,0,0,2,1,0,5,saved
10:03:35 11-04-24,Google Search,"There are many variations of passages of Lorem Ipsum available, but the majority have suffered alter...",72,2,5,0,0,0,10,saved
10:03:35 11-04-24,Google Search,"is the global leading online retailer for tops, bottoms and dresses. Our dedicated fashion buyers, w...",63,0,0,0,1,0,7,saved
10:03:35 11-04-24,Google Search,"The shipment of your product is our highest priority and everyday we dispatch hundreds of products t...",100,4,0,0,14,0,10,saved
10:03:35 11-04-24,Google Search,"We love cannabis for its wonderful properties which is exactly why we offer the services that we do....",40,0,1,2,1,0,5,saved
10:03:35 11-04-24,Google Search,"your number one source for all things cosmetic and personal care product....",39,3,0,1,2,0,10,saved
10:03:35 11-04-24,Google Search,"In this fast-paced world, we all enjoy comfort and convenience in almost everything. We love being c...",98,6,0,0,7,0,10,saved
10:03:35 11-04-24,Google Search,"Your Gateway to Diverse Investments! Discover a world of investment opportunities tailored to meet y...",12,0,0,0,0,0,2,saved
13:53:10 11-04-24,aa419.org,,500,181,0,15,17,0,,saved
16:29:34 11-04-24,dnstwist,,22,22,0,0,0,0,,saved
06:03:39 12-04-24,dnstwist,,22,22,0,0,0,0,,saved
06:06:23 12-04-24,dnstwist,,1,1,0,0,0,0,,saved
